id_ligne;cle_metier;lot;famille;batiment;niveau;designation;quantite;unite;prix_total_ht;montant_local;montant_import;taux_economie;capex_optimise;economie_nette;decision_import;statut_ligne
DQE-000076;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Coffrage;71.52;m2;411240.0;411240.0;378176.3;0.08040000972668028;378176.3;33063.7;IMPORT;OK
DQE-000077;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Acier;333.9;kg;460782.0;460782.0;423735.13;0.08039999392337376;423735.13;37046.87;IMPORT;OK
DQE-000078;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Béton 350;2.88;m3;544824.0;544824.0;501020.15;0.08040000073418205;501020.15;43803.85;IMPORT;OK
DQE-000079;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|HOURDIS;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Hourdis;24.0;m2;341544.0;341544.0;314083.86;0.08040000702691308;314083.86;27460.14;IMPORT;OK
DQE-000080;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Coffrage;24.0;m2;138000.0;138000.0;126904.8;0.0804;126904.8;11095.2;IMPORT;OK
DQE-000081;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Acier;259.0;kg;357420.0;357420.0;328683.43;0.08040000559565777;328683.43;28736.57;IMPORT;OK
DQE-000082;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|AGGLOS CREUX 20X20X50;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Agglos creux 20x20x50;339.74;m2;3799991.9;3799991.9;3494472.55;0.08040000032631649;3494472.55;305519.35;IMPORT;OK
DQE-000083;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Enduits intérieurs et extérieurs sur murs;679.47;m2;2600331.69;2600331.69;2391265.02;0.08040000081681888;2391265.02;209066.67;IMPORT;OK
DQE-000084;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Enduits sous plafond;581.0;m2;2223487.0;2223487.0;2044718.65;0.08039999784122867;2044718.65;178768.35;IMPORT;OK
DQE-000085;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|FINITION DES TABLEAUX;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Finition des tableaux;1.0;ens;2344172.0;2344172.0;2155700.57;0.08040000051190782;2155700.57;188471.43;IMPORT;OK
DQE-000086;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 400;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 400;3.96;m3;749133.0;749133.0;688902.71;0.08039999572839536;688902.71;60230.29;IMPORT;OK
DQE-000087;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;66.0;m2;379500.0;379500.0;348988.2;0.0804;348988.2;30511.8;IMPORT;OK
DQE-000088;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;475.2;kg;655776.0;655776.0;603051.61;0.08039999939003561;603051.61;52724.39;IMPORT;OK
DQE-000089;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;14.49;m3;2741145.75;2741145.75;2520757.63;0.08040000062017862;2520757.63;220388.12;IMPORT;OK
DQE-000090;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;181.1;m2;1041325.0;1041325.0;957602.47;0.0804;957602.47;83722.53;IMPORT;OK
DQE-000091;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;1883.7;kg;2599506.0;2599506.0;2390505.72;0.08039999907674766;2390505.72;209000.28;IMPORT;OK
DQE-000092;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;21.9;m3;4142932.5;4142932.5;3809840.73;0.08039999927587524;3809840.73;333091.77;IMPORT;OK
DQE-000093;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;101.18;m2;581785.0;581785.0;535009.49;0.0803999931246079;535009.49;46775.51;IMPORT;OK
DQE-000094;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;2628.0;kg;3626640.0;3626640.0;3335058.14;0.08040000110294929;3335058.14;291581.86;IMPORT;OK
DQE-000095;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;2.64;m3;499422.0;499422.0;459268.47;0.08040000240277762;459268.47;40153.53;IMPORT;OK
DQE-000096;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;39.58;m2;227585.0;227585.0;209287.17;0.08039998242414922;209287.17;18297.83;IMPORT;OK
DQE-000097;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;184.8;kg;255024.0;255024.0;234520.07;0.08040000156847983;234520.07;20503.93;IMPORT;OK
DQE-000098;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;5.76;m3;1089648.0;1089648.0;1002040.3;0.08040000073418205;1002040.3;87607.7;IMPORT;OK
DQE-000099;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;16.22;m2;93265.0;93265.0;85766.49;0.0804000428885434;85766.49;7498.51;IMPORT;OK
DQE-000100;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;184.8;kg;255024.0;255024.0;234520.07;0.08040000156847983;234520.07;20503.93;IMPORT;OK
DQE-000101;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;28.56;m3;5402838.0;5402838.0;4968449.82;0.08040000088842197;4968449.82;434388.18;IMPORT;OK
DQE-000102;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|HOURDIS;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Hourdis;238.0;m2;3386978.0;3386978.0;3114664.97;0.08039999964570187;3114664.97;272313.03;IMPORT;OK
DQE-000103;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;238.0;m2;1368500.0;1368500.0;1258472.6;0.0804;1258472.6;110027.4;IMPORT;OK
DQE-000104;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;2570.0;kg;3546600.0;3546600.0;3261453.36;0.0804;3261453.36;285146.64;IMPORT;OK
DQE-000105;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|AGGLOS CREUX 20X20X50;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Agglos creux 20x20x50;599.38;m2;6704065.3;6704065.3;6165058.45;0.08039999998210041;6165058.45;539006.85;IMPORT;OK
DQE-000106;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Enduits intérieurs et extérieurs sur murs;1198.76;m2;4587655.52;4587655.52;4218808.02;0.0803999991699464;4218808.02;368847.5;IMPORT;OK
DQE-000107;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Enduits sous plafond;238.0;m2;910826.0;910826.0;837595.59;0.08039999956083818;837595.59;73230.41;IMPORT;OK
DQE-000108;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|FINITION DES TABLEAUX;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Finition des tableaux;1.0;ens;4135722.0;4135722.0;3803209.95;0.0804000002901549;3803209.95;332512.05;IMPORT;OK
DQE-000109;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 400;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 400;3.56;m3;673463.0;673463.0;619316.57;0.08040000712734033;619316.57;54146.43;IMPORT;OK
DQE-000110;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;58.08;m2;333960.0;333960.0;307109.62;0.08039998802251767;307109.62;26850.38;IMPORT;OK
DQE-000111;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;427.2;kg;589536.0;589536.0;542137.31;0.08039999253650329;542137.31;47398.69;IMPORT;OK
DQE-000112;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;10.76;m3;2035523.0;2035523.0;1871866.95;0.08040000039301938;1871866.95;163656.05;IMPORT;OK
DQE-000113;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;134.5;m2;773375.0;773375.0;711195.65;0.0804;711195.65;62179.35;IMPORT;OK
DQE-000114;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;1398.8;kg;1930344.0;1930344.0;1775144.34;0.08040000124330171;1775144.34;155199.66;IMPORT;OK
DQE-000115;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;2.01;m3;380241.75;380241.75;349670.31;0.08040000867868928;349670.31;30571.44;IMPORT;OK
DQE-000116;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;30.2;m2;173650.0;173650.0;159688.54;0.0804;159688.54;13961.46;IMPORT;OK
DQE-000117;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;140.7;kg;194166.0;194166.0;178555.05;0.0804000185408362;178555.05;15610.95;IMPORT;OK
DQE-000118;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton 350;21.84;m3;4131582.0;4131582.0;3799402.81;0.0803999993222935;3799402.81;332179.19;IMPORT;OK
DQE-000119;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|HOURDIS;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Hourdis;182.0;m2;2590042.0;2590042.0;2381802.62;0.0804000012355012;2381802.62;208239.38;IMPORT;OK
DQE-000120;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Coffrage;182.0;m2;1046500.0;1046500.0;962361.4;0.0804;962361.4;84138.6;IMPORT;OK
DQE-000121;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Acier;1966.0;kg;2713080.0;2713080.0;2494948.37;0.08039999926283044;2494948.37;218131.63;IMPORT;OK
DQE-000122;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|AGGLOS CREUX 20X20X50;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Agglos creux 20x20x50;387.82;m2;4337767.7;4337767.7;3989011.18;0.08039999928995736;3989011.18;348756.52;IMPORT;OK
DQE-000123;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Enduits intérieurs et extérieurs sur murs;775.63;m2;2968336.01;2968336.01;2729681.79;0.08040000161572006;2729681.79;238654.22;IMPORT;OK
DQE-000124;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ENDUIT;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Enduits sous plafond;182.0;m2;696514.0;696514.0;640514.27;0.08040000631717381;640514.27;55999.73;IMPORT;OK
DQE-000125;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|ETAGE 1|REVÊTEMENT MONOCOUCHE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;ETAGE 1;Revêtement monocouche;107.66;m2;1859934.16;1859934.16;1554904.96;0.1639999987956563;1554904.96;305029.2;IMPORT;OK
DQE-000126;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|ETAGE 1|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;ETAGE 1;Relevé d'étanchéité h=50 cm;182.88;ml;1579575.08;1579575.08;1320524.77;0.16399999802478524;1320524.77;259050.31;IMPORT;OK
DQE-000127;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|ETAGE 2|REVÊTEMENT MONOCOUCHE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;ETAGE 2;Revêtement monocouche;99.69;m2;1722244.44;1722244.44;1439796.35;0.16400000106837334;1439796.35;282448.09;IMPORT;OK
DQE-000128;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|ETAGE 2|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;ETAGE 2;Relevé d'étanchéité h=50 cm;159.12;ml;1374955.92;1374955.92;1149463.15;0.16399999935997947;1149463.15;225492.77;IMPORT;OK
DQE-000129;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|REVÊTEMENT MONOCOUCHE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Revêtement monocouche;24.95;m2;430936.2;430936.2;360262.66;0.16400000742569315;360262.66;70673.54;IMPORT;OK
DQE-000130;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Relevé d'étanchéité h=50 cm;56.14;ml;485105.74;485105.74;405548.4;0.1639999971964875;405548.4;79557.34;IMPORT;OK
DQE-000131;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|FORME DE PENTE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Forme de pente;320.0;m2;3773760.0;3773760.0;3154863.36;0.164;3154863.36;618896.64;IMPORT;OK
DQE-000132;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|REVÊTEMENT BICOUCHE SOUS PROTECTION LOURDE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Revêtement bicouche sous protection lourde;320.0;m2;11056640.0;11056640.0;9243351.04;0.164;9243351.04;1813288.96;IMPORT;OK
DQE-000133;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Relevé d'étanchéité h=50 cm;120.0;ml;1036920.0;1036920.0;866865.12;0.164;866865.12;170054.88;IMPORT;OK
DQE-000134;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|FORME DE PENTE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Forme de pente;56.75;m2;669252.75;669252.75;559495.3;0.1639999985057962;559495.3;109757.45;IMPORT;OK
DQE-000135;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|REVÊTEMENT MONOCOUCHE SOUS PROTECTION LOURDE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Revêtement monocouche sous protection lourde;56.75;m2;980413.0;980413.0;819625.27;0.1639999979600434;819625.27;160787.73;IMPORT;OK
DQE-000136;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Relevé d'étanchéité h=50 cm;36.0;ml;311076.0;311076.0;260059.54;0.16399998714140596;260059.54;51016.46;IMPORT;OK
DQE-000137;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|REVÊTEMENT MONOCOUCHE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Revêtement monocouche;55.52;m2;959163.52;959163.52;801860.7;0.16400000283580426;801860.7;157302.82;IMPORT;OK
DQE-000138;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Relevé d'étanchéité h=50 cm;89.96;ml;777344.36;777344.36;649859.88;0.1640000063806985;649859.88;127484.48;IMPORT;OK
DQE-000139;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|FORME DE PENTE;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Forme de pente;83.0;m2;978819.0;978819.0;818292.68;0.16400000408655738;818292.68;160526.32;IMPORT;OK
DQE-000140;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|REVÊTEMENT MONOCOUCHE SOUS PROTECTION;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Revêtement monocouche sous protection;83.0;m2;1433908.0;1433908.0;1198747.09;0.1639999986052104;1198747.09;235160.91;IMPORT;OK
DQE-000141;LOT 2 : ETANCHÉITÉ|BATIMENT PRINCIPAL|GLOBAL|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT PRINCIPAL;GLOBAL;Relevé d'étanchéité h=50 cm;11.87;ml;102568.67;102568.67;85747.41;0.16399998167081623;85747.41;16821.26;IMPORT;OK
DQE-000142;LOT 2 : ETANCHÉITÉ|BATIMENT ANNEXE|ETAGE 1|REVÊTEMENT BICOUCHE;LOT 2 : ETANCHÉITÉ;default;BATIMENT ANNEXE;ETAGE 1;Revêtement bicouche;61.54;m2;1063165.04;1063165.04;888805.97;0.16400000323562183;888805.97;174359.07;IMPORT;OK
DQE-000143;LOT 2 : ETANCHÉITÉ|BATIMENT ANNEXE|ETAGE 1|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT ANNEXE;ETAGE 1;Relevé d'étanchéité h=50 cm;77.72;ml;671579.72;671579.72;561440.65;0.1639999939247719;561440.65;110139.07;IMPORT;OK
DQE-000144;LOT 2 : ETANCHÉITÉ|BATIMENT ANNEXE|ETAGE 1|FORME DE PENTE;LOT 2 : ETANCHÉITÉ;default;BATIMENT ANNEXE;ETAGE 1;Forme de pente;231.0;m2;2724183.0;2724183.0;2277416.99;0.16399999926583494;2277416.99;446766.01;IMPORT;OK
DQE-000145;LOT 2 : ETANCHÉITÉ|BATIMENT ANNEXE|ETAGE 1|REVÊTEMENT BICOUCHE SOUS PROTECTION;LOT 2 : ETANCHÉITÉ;default;BATIMENT ANNEXE;ETAGE 1;Revêtement bicouche sous protection;231.0;m2;3990756.0;3990756.0;3336272.02;0.16399999899768364;3336272.02;654483.98;IMPORT;OK
DQE-000146;LOT 2 : ETANCHÉITÉ|BATIMENT ANNEXE|ETAGE 1|RELEVÉ D'ÉTANCHÉITÉ H=50 CM;LOT 2 : ETANCHÉITÉ;default;BATIMENT ANNEXE;ETAGE 1;Relevé d'étanchéité h=50 cm;101.1;ml;873605.1;873605.1;730333.86;0.16400000412085505;730333.86;143271.24;IMPORT;OK
DQE-000147;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|RDC|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;RDC;Faïence murale en granite ou similaire;314.59;m2;8863573.25;8863573.25;7409947.24;0.16399999966153606;7409947.24;1453626.01;IMPORT;OK
DQE-000148;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|RDC|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;RDC;Granite tile SARADO Grey-Flamed 60x60;559.0;m2;18964075.0;18964075.0;15853966.7;0.16399999999999998;15853966.7;3110108.3;IMPORT;OK
DQE-000149;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|RDC|PLINTHE 10X60 GRANITE TILE SARADO GREY-FLAMED;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;RDC;Plinthe 10x60 Granite tile SARADO Grey-Flamed;418.68;ml;2407410.0;2407410.0;2012594.76;0.164;2012594.76;394815.24;IMPORT;OK
DQE-000150;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 1|FAÏENCE MURALE EN GRANITE OU SIMILAIRE;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 1;Faïence murale en granite ou similaire;351.33;m2;9898722.75;9898722.75;8275332.22;0.16399999989897687;8275332.22;1623390.53;IMPORT;OK
DQE-000151;LOT 3 : REVÊTEMENT DURS|BATIMENT PRINCIPAL|ETAGE 1|GRANITE TILE SARADO GREY-FLAMED 60X60;LOT 3 : REVÊTEMENT DURS;default;BATIMENT PRINCIPAL;ETAGE 1;Granite tile SARADO Grey-Flamed 60x60;594.0;m2;20151450.0;20151450.0;16846612.2;0.16399999999999998;16846612.2;3304837.8;IMPORT;OK
