id_ligne;designation;lot;famille;batiment;niveau;statut_ligne;QTE;PU_LOCAL;MONTANT_LOCAL;FOB_UNITAIRE;IMPORT_UNITAIRE;PU_IMPORT_HT;CAPEX_IMPORT;CAPEX_LOCAL;PRIX_IMPORT_TTC;CAPEX_OPTIMISE;ECONOMIE_NETTE;TAUX_IMPORT;TAUX_ECONOMIE;DECISION;DECISION_IMPORT;SCORE_CONFIANCE;CLE_ANALYSE
DQE-000081;PL 180 x 250 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;1.0;621000.0;621000.0;409860.0;622987.2;622987.2;622987.2;621000.0;622987.2;621000.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000082;Étagère supérieure cuisine;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;3.36;345000.0;1159200.0;227700.0;346104.0;346104.0;1162909.44;1159200.0;1162909.44;1159200.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000083;Étagère inférieure cuisine;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;3.36;402500.0;1352400.0;265650.0;403788.0;403788.0;1356727.68;1352400.0;1356727.68;1352400.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000084;PB 90 x 220 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;4.0;341550.0;1366200.0;225423.0;342642.96;342642.96;1370571.84;1366200.0;1370571.84;1366200.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000085;PB 80 x 220 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;4.0;341550.0;1366200.0;225423.0;342642.96;342642.96;1370571.84;1366200.0;1370571.84;1366200.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000086;PL 300 x 250 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;2.0;1035000.0;2070000.0;683100.0;1038312.0;1038312.0;2076624.0;2070000.0;2076624.0;2070000.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000087;PL 230 x 250 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;2.0;793500.0;1587000.0;523710.0;796039.2;796039.2;1592078.4;1587000.0;1592078.4;1587000.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000088;Faux plafonds en staff lisse décorative;LOT 11 : FAUX PLAFONDS ET CLOISONS BA13;default;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;23000.0;4186000.0;12650.0;19228.0;19228.0;3499496.0;4186000.0;3499496.0;3499496.0;686504.0;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000089;Corniche décorative;LOT 11 : FAUX PLAFONDS ET CLOISONS BA13;default;BATIMENT PRINCIPAL;GLOBAL;OK;172.84;5750.0;993830.0;3162.5;4807.0;4807.0;830841.88;993830.0;830841.88;830841.88;162988.12;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000090;Faux plafonds en staff lisse décorative;LOT 11 : FAUX PLAFONDS ET CLOISONS BA13;default;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;23000.0;4186000.0;12650.0;19228.0;19228.0;3499496.0;4186000.0;3499496.0;3499496.0;686504.0;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000091;Corniche décorative;LOT 11 : FAUX PLAFONDS ET CLOISONS BA13;default;BATIMENT PRINCIPAL;GLOBAL;OK;172.84;5750.0;993830.0;3162.5;4807.0;4807.0;830841.88;993830.0;830841.88;830841.88;162988.12;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000092;Préparation de surface (murs);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;722.624;575.0;415509.0;316.25;480.7;480.7;347365.52;415509.0;347365.52;347365.52;68143.48;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000093;Peinture intérieure murs (Pantiprim + enduits + Pantex 800);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;722.624;6325.0;4570597.0;3478.75;5287.7;5287.7;3821019.09;4570597.0;3821019.09;3821019.09;749577.91;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000094;Préparation de surface (plafonds);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;575.0;104650.0;316.25;480.7;480.7;87487.4;104650.0;87487.4;87487.4;17162.6;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000095;Peinture intérieure plafonds (Pantiprim + enduits + Pantex 800);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;6325.0;1151150.0;3478.75;5287.7;5287.7;962361.4;1151150.0;962361.4;962361.4;188788.6;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000096;Préparation de surface (murs);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;415.088;575.0;238676.0;316.25;480.7;480.7;199533.14;238676.0;199533.14;199533.14;39142.86;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000097;Peinture intérieure murs;LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;415.088;6325.0;2625432.0;3478.75;5287.7;5287.7;2194861.15;2625432.0;2194861.15;2194861.15;430570.85;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000098;Préparation de surface (plafonds);LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;575.0;104650.0;316.25;480.7;480.7;87487.4;104650.0;87487.4;87487.4;17162.6;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
DQE-000099;Peinture intérieure plafonds;LOT 14 : PEINTURE;peinture;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;6325.0;1151150.0;3478.75;5287.7;5287.7;962361.4;1151150.0;962361.4;962361.4;188788.6;0.836;0.164;IMPORT;IMPORT;0.85;peinture|IMPORT
